




Gadgets
=======


0x000000000007ac64: adc ah, bh; jmp qword ptr [rsi + 0xf]; 
0x00000000001a87dd: adc ah, bh; ret; 
0x000000000016cbda: adc ah, byte ptr [rdx + 0xc]; add byte ptr [rbx - 0x769b03b3], cl; or cl, cl; ret; 
0x00000000000b56f5: adc ah, byte ptr [rsi + 0x42]; add dword ptr [rcx + rax*2], 1; mov qword ptr [rax + 8], 0; ret; 
0x0000000000068c54: adc ah, byte ptr [rsi + 0xf]; outsd dx, dword ptr [rsi]; retf 0xf66; outsd dx, dword ptr [rsi]; ret 0x290f; 
0x00000000000c34e0: adc ah, byte ptr [rsi + 0xf]; xlatb; ret; 
0x00000000000d116a: adc ah, ch; cli; jmp qword ptr [rsi - 0x70]; 
0x0000000000167513: adc ah, ch; jmp qword ptr [rsi + 0x2e]; 
0x00000000001b5182: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x00000000001b51d7: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x0000000000167caf: adc al, 0; add byte ptr [rax], al; add dword ptr [rdx + 2], edi; cmove eax, edx; ret; 
0x0000000000150a3d: adc al, 0; add byte ptr [rax], al; add edx, 1; syscall; 
0x0000000000139ba1: adc al, 0; add byte ptr [rax], al; mov qword ptr [rbp - 0x7d1], 0; mov byte ptr [rbp - 0x7c9], 0x73; syscall; 
0x0000000000139a9c: adc al, 0; add byte ptr [rax], al; mov rsi, qword ptr [rbp - 0x868]; syscall; 
0x000000000012aa54: adc al, 0; add byte ptr [rax], al; sub edx, eax; test eax, eax; cmovns eax, edx; ret; 
0x00000000000979a0: adc al, 0; add byte ptr [rax], al; syscall; 
0x0000000000089868: adc al, 0; add rax, rdx; ret; 
0x00000000000a07f7: adc al, 0; call 0x97ac0; nop; mov eax, 0x16; ret; 
0x0000000000154d86: adc al, 0; jne 0x154da0; mov rax, qword ptr [rdi + rsi*8 + 0x218]; test rax, rax; je 0x154da0; ret; 
0x00000000000e8569: adc al, 0; lea rdx, [rip - 0x42]; mov rax, qword ptr [rax + 0x2f0]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000e85d9: adc al, 0; lea rdx, [rip - 0x52]; mov rax, qword ptr [rax + 0x2e8]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000ec33d: adc al, 0; mov dword ptr [rax], edx; xor eax, eax; pop rbp; ret; 
0x00000000000e77cd: adc al, 0; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x00000000000e77b5: adc al, 0; mov dword ptr fs:[rax], 0x4b; leave; xor eax, eax; ret; 
0x00000000000a5d52: adc al, 0; mov eax, 0xe; syscall; 
0x00000000000e964d: adc al, 0; mov qword ptr [rip + 0x150e06], 0xffffffffffffffff; movaps xmmword ptr [rax], xmm0; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x00000000000a09a3: adc al, 0; mov rbp, rsp; call 0x97ac0; nop dword ptr [rax]; ret; 
0x00000000000a0758: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; mov eax, 0x16; ret; 
0x00000000000a0a08: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; ret; 
0x00000000000a0fd4: adc al, 0; mov rbp, rsp; call 0x97ac0; nop; ret; 
0x00000000000e85b5: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov eax, 0xffffffff; ret; 
0x00000000000e854d: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov rax, 0xffffffffffffffff; ret; 
0x00000000000ec32b: adc al, 0; test edx, edx; jne 0xec338; pop rbp; ret; 
0x0000000000125ade: adc al, 0x10; call qword ptr [rbx + 0x40]; 
0x000000000013b76f: adc al, 0x11; test edx, edx; jne 0x13b780; ret; 
0x000000000013bfff: adc al, 0x11; test edx, edx; jne 0x13c010; ret; 
0x0000000000063011: adc al, 0x16; mov rdi, rax; mov byte ptr [rcx], dl; jae 0x63000; mov rax, rcx; ret; 
0x00000000000ba27e: xchg edx, eax; mov eax, 0xf7000000; ret 0; 
0x000000000017b0ae: xchg edx, eax; mov rax, qword ptr [rbx + 8]; mov rdi, rbx; call qword ptr [rax + 0x20]; 
0x00000000001b85db: xchg edx, eax; or al, byte ptr [rax]; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x000000000010a0d9: xchg edx, eax; pop rbx; pop r12; pop rbp; ret; 
0x000000000018a0de: xchg edx, eax; ret 0x3948; 
0x000000000005d7e5: xchg edx, eax; ret 0x8948; 
0x000000000005d922: xchg edx, eax; ret 0x894a; 
0x000000000013b0be: xchg edx, eax; ret 0xd089; 
0x000000000017f64f: xchg edx, eax; ret 0xd284; 
0x000000000017f644: xchg edx, eax; ret 0xf139; 
0x00000000001b7559: xchg edx, eax; ret 0xf40; 
0x00000000000c36be: xchg edx, eax; ret; 
0x00000000001259fa: xchg edx, eax; ror byte ptr [rax + 0x39], 0xd1; sbb eax, 0; ret; 
0x000000000019cf42: xchg edx, eax; ror byte ptr [rax + 1], 0xd7; lea rax, [rdi + rax*4 + 0x40]; vzeroupper; ret; 
0x000000000019cf12: xchg edx, eax; ror byte ptr [rax + 1], 0xd7; lea rax, [rdi + rax*4 + 0x60]; vzeroupper; ret; 
0x000000000019d1e8: xchg edx, eax; ror byte ptr [rax + 1], 0xd7; lea rax, [rdi + rax*4]; ret; 
0x000000000019ce71: xchg edx, eax; ror byte ptr [rax + 1], 0xd7; lea rax, [rdi + rax*4]; vzeroupper; ret; 
0x000000000019d265: xchg edx, eax; ror byte ptr [rax + 1], 0xfa; lea rax, [rdx + rax*4]; rep movsb byte ptr [rdi], byte ptr [rsi]; ret; 
0x000000000013c92c: xchg edx, eax; sbb al, 0xa; add byte ptr [rax - 0x75], cl; cmp ebp, dword ptr [rcx]; ret 0x8948; 
0x0000000000090043: xchg edx, eax; stc; jmp qword ptr [rsi + 0x2e]; 
0x00000000001b7437: xchg edx, eax; sub eax, edx; ret; 
0x0000000000127a0a: xchg edx, eax; xchg bh, dh; dec ecx; ret; 
0x000000000007c149: xchg edx, ebp; add dword ptr [rax], eax; add byte ptr [rcx - 0x77], al; ret; 
0x00000000000aa6e5: xchg edx, ecx; add byte ptr [rax], al; add byte ptr [rbx + 0x31], bl; rol byte ptr [rcx + 0x5c], 0x5d; ret; 
0x000000000008b445: xchg edx, esi; add dword ptr [rax], eax; add byte ptr [rax - 0x7d], cl; ret 0x8304; 
0x00000000001210d1: xchg edx, esi; dec dword ptr [rcx - 0x77]; ret 0x8548; 
0x00000000001b7cd7: xchg esi, eax; adc eax, dword ptr [rax]; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x00000000001af383: xchg esi, eax; add al, 0; add byte ptr [rax], al; vmovdqu64 ymmword ptr [rdi + rdx*4 + 4], ymm16; ret; 
0x00000000000b96cb: xchg esi, eax; add byte ptr [rax], al; cmove rax, rdx; ret; 
0x000000000005fcb6: xchg esi, eax; add dword ptr [rax], eax; add byte ptr [rbx - 0x364743], al; call qword ptr [rax]; 
0x0000000000116346: xchg esi, eax; and cl, dh; dec dword ptr [rax - 0x77]; ret 0x8548; 
0x00000000000ea346: xchg esi, eax; and edx, edi; dec dword ptr [rax - 0x77]; ret; 
0x00000000001ae8e3: xchg esi, eax; clc; vmovq qword ptr [rdi], xmm16; mov qword ptr [rdi + rdx*4 - 8], rcx; mov dword ptr [rdi + rdx*4], 0; ret; 
0x0000000000098856: xchg esi, eax; cld; clc; dec dword ptr [rax - 0x77]; ret 0x838b; 
0x00000000001acf64: xchg esi, eax; cld; vmovq qword ptr [rdi], xmm16; mov qword ptr [rax - 4], rcx; ret; 
0x00000000001ad912: xchg esi, eax; cld; vmovq qword ptr [rdi], xmm16; mov qword ptr [rdi + rdx*4 - 4], rcx; ret; 
0x00000000000f7341: xchg esi, eax; cli; jmp qword ptr [rsi + 0x2e]; 
0x00000000001acf54: xchg esi, eax; hlt; vmovdqu64 xmmword ptr [rdi], xmm16; vmovdqu xmmword ptr [rax - 0xc], xmm1; ret; 
0x00000000001ad8fd: xchg esi, eax; hlt; vmovdqu64 xmmword ptr [rdi], xmm16; vmovdqu xmmword ptr [rdi + rdx*4 - 0xc], xmm1; ret; 
0x00000000001adfbf: xchg esi, eax; je 0x1adfcb; setl al; neg eax; xor eax, r8d; ret; 
0x00000000001b0316: xchg esi, eax; jmp qword ptr [rdx - 0xd]; 
0x000000000016086e: xchg esi, eax; mov cl, 0xd; add byte ptr [rbx + 0x527f01f8], al; leave; mov rax, r9; ret; 
0x0000000000160285: xchg esi, eax; mov rdi, qword ptr [rbp - 0x40]; call 0x1938c0; call qword ptr [rbp - 0x40]; 
0x0000000000144e26: xchg esi, eax; out 0xff, eax; jmp qword ptr [rsi + 0xf]; 
0x00000000000ee4a7: xchg esi, eax; ret 0x6348; 
0x0000000000148773: xchg esi, eax; ret 0xd008; 
0x000000000013b0d1: xchg esi, eax; ret 0xd089; 
0x000000000014d81c: xchg esi, eax; ret 0xd120; 
0x00000000000ec6f1: xchg esi, eax; ret; 
0x00000000000ec6ee: xchg esi, eax; ror dword ptr [rdi], 0x96; ret; 
0x000000000008fbb2: xchg esi, eax; stc; jmp qword ptr [rsi + 0x2e]; 
0x00000000001af769: xchg esi, eax; vmovd dword ptr [rdi], xmm16; mov dword ptr [rdi + rdx*4], esi; ret; 
0x000000000012b4ad: xchg esi, eax; xor r9d, r9d; jmp 0x12b32c; leave; mov eax, 0xffffffff; ret; 
0x000000000008518f: xchg esi, ebx; cmp dword ptr [rax], eax; add byte ptr [rax + 1], cl; ret; 
0x000000000008b4e2: xchg esi, ecx; add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x4804; 
0x00000000000700cc: xchg esi, edx; add byte ptr [rax], al; add byte ptr [rcx - 0x7d], cl; ret 0x8301; 
0x000000000008ed75: xchg esi, esp; add byte ptr [rax], al; add byte ptr [rcx - 0x2076b72f], cl; xor edx, edx; call qword ptr [rax + 0x48]; 
0x0000000000132704: xchg esp, eax; adc byte ptr [r9 - 0x7d], cl; std; add dword ptr [rdi], ecx; test byte ptr [rcx], dh; ret; 
0x000000000012912d: xchg esp, eax; adc dword ptr [rax], eax; sete al; lea eax, [rax + rax*8 + 0x1000]; ret; 
0x000000000010e2b1: xchg esp, eax; add al, 0x39; ret; 
0x0000000000048d00: xchg esp, eax; add al, byte ptr [rax]; add byte ptr [rax - 0x77], cl; ret 0xbf41; 
0x0000000000090588: xchg esp, eax; add byte ptr [rax], al; add byte ptr [rax + 0x39], cl; ret 0x840f; 
0x000000000014d298: xchg esp, eax; add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret; 
0x00000000000ba492: xchg esp, eax; add byte ptr [rax], al; cmove rax, rdx; ret; 
0x000000000011d2bf: xchg esp, eax; and al, 0; add dword ptr [rax], eax; add byte ptr [rcx + rcx*4 + 0x34], cl; ret 0x8b48; 
0x000000000016bccb: xchg esp, eax; call qword ptr [rbp - 0x40]; 
0x00000000000d5834: xchg esp, eax; clc; jmp qword ptr [rsi + 0xf]; 
0x000000000007b4dc: xchg esp, eax; idiv bh; dec dword ptr [rcx + 0x29]; ret 0xb8; 
0x00000000001bb4e3: xchg esp, eax; idiv bh; jmp qword ptr [rsi + 0xf]; 
0x000000000015ef76: xchg esp, eax; in al, dx; dec dword ptr [rax - 0x77]; ret; 
0x000000000019460e: xchg esp, eax; ret 0x1389; 
0x0000000000053e92: xchg esp, eax; ret 0x2948; 
0x0000000000065d8c: xchg esp, eax; ret 0x2949; 
0x0000000000097558: xchg esp, eax; ret 0x3b48; 
0x00000000000ef566: xchg esp, eax; ret 0x418d; 
0x000000000012e518: xchg esp, eax; ret 0x5388; 
0x000000000015c79e: xchg esp, eax; ret 0x5e9; 
0x000000000013cd12: xchg esp, eax; ret 0x758b; 
0x00000000001767df: xchg esp, eax; ret 0x75e9; 
0x000000000004daff: xchg esp, eax; ret 0x8341; 
0x00000000001583e4: xchg esp, eax; ret 0x8348; 
0x00000000001529f1: xchg esp, eax; ret 0x8440; 
0x000000000004ffbc: xchg esp, eax; ret 0x8545; 
0x00000000000d919c: xchg esp, eax; ret 0x8941; 
0x00000000000d6929: xchg esp, eax; ret 0x894d; 
0x000000000006833d: xchg esp, eax; ret 0x8aeb; 
0x00000000001ba110: xchg esp, eax; ret 0x920f; 
0x000000000014cc15: xchg esp, eax; ret 0x941; 
0x0000000000129cf5: xchg esp, eax; ret 0x948d; 
0x00000000000771eb: xchg esp, eax; ret 0x9508; 
0x0000000000126ce3: xchg esp, eax; ret 0x950a; 
0x00000000000e809c: xchg esp, eax; ret 0x9538; 
0x00000000000e323b: xchg esp, eax; ret 0x97e9; 
0x000000000005bd42: xchg esp, eax; ret 0x9fe9; 
0x00000000001564d4: xchg esp, eax; ret 0xa3c; 
0x0000000000164c00: xchg esp, eax; ret 0xa5e9; 
0x00000000000d95db: xchg esp, eax; ret 0xa9e9; 
0x0000000000165200: xchg esp, eax; ret 0xade9; 
0x000000000015c8f3: xchg esp, eax; ret 0xb0e9; 
0x000000000006389a: xchg esp, eax; ret 0xb60f; 
0x0000000000050086: xchg esp, eax; ret 0xbd83; 
0x00000000001234ae: xchg esp, eax; ret 0xbfeb; 
0x00000000000e8dd4: xchg esp, eax; ret 0xc031; 
0x00000000000b8fbe: xchg esp, eax; ret 0xc084; 
0x0000000000129cab: xchg esp, eax; ret 0xc281; 
0x000000000005840c: xchg esp, eax; ret 0xc2e9; 
0x00000000000bc973: xchg esp, eax; ret 0xc639; 
0x00000000000e9170: xchg esp, eax; ret 0xc931; 
0x00000000000bdebe: xchg esp, eax; ret 0xd001; 
0x000000000008b8c4: xchg esp, eax; ret 0xd008; 
0x0000000000144dc9: xchg esp, eax; ret 0xd009; 
0x000000000012346f: xchg esp, eax; ret 0xd089; 
0x000000000003736e: xchg esp, eax; ret 0xd108; 
0x00000000000682c9: xchg esp, eax; ret 0xd285; 
0x00000000000dd11b: xchg esp, eax; ret 0xe7e9; 
0x00000000000d646b: xchg esp, eax; ret 0xe9e9; 
0x000000000006618e: xchg esp, eax; ret 0xf631; 
0x00000000000d5dd7: xchg esp, eax; ret 0xf883; 
0x0000000000057e0b: xchg esp, eax; ret 0xff83; 
0x0000000000048a67: xchg esp, eax; ret; 
0x000000000013fe1c: xchg esp, eax; rol byte ptr [rax + rcx - 0x3f], 0x75; fld qword ptr [rcx - 0xa]; ret 0x7508; 
0x000000000008b8ba: xchg esp, eax; ror byte ptr [rax + 0x3b], 0x1d; and eax, 0xf001a76; xchg esp, eax; ret 0xd008; 
0x000000000005c4a3: xchg esp, eax; ror byte ptr [rax - 0x7d], 0xc4; or byte ptr [rdi], cl; mov dh, 0xc0; ret; 
0x0000000000137342: xchg esp, eax; ror byte ptr [rcx + 0x103e2615], 0; ret; 
0x000000000003cbf1: xchg esp, eax; ror dword ptr [rax - 0x75], 0x5d; clc; mov rax, rcx; leave; ret; 
0x000000000016bb6e: xchg esp, eax; std; jmp qword ptr [rsi + 0x2e]; 
0x000000000017c872: xchg esp, edi; jmp qword ptr [rsi + 0x66]; 
0x0000000000092177: xchg esp, esi; add dword ptr [rax], eax; add byte ptr [rcx + rcx*4 - 1], cl; call qword ptr [rbx + 0x20]; 
0x000000000012a6a3: xchg qword ptr [r8], rdx; add bh, dh; fsub dword ptr [rcx + rcx*4 + 2]; mov eax, 0xffffffff; ret; 
0x00000000001b01c9: xchg qword ptr [rax + 0x31], r8; sar byte ptr [rbx], cl; xchg byte ptr [rax + 0xf], r8b; lahf; ret 0x448d; 
0x00000000001b01b4: xchg qword ptr [rax], r12; xor edx, edx; cmp ecx, dword ptr [rsi + rax*4 + 0x20]; setg dl; lea eax, [rdx + rdx - 1]; ret; 
0x0000000000185c39: xchg r8, rax; lea rcx, [rbp - 0x70]; mov qword ptr [rbp - 0x58], 0; push 0; push 0x3c; call qword ptr [rax]; 
0x0000000000185c3d: xchg r8, rax; mov qword ptr [rbp - 0x58], 0; push 0; push 0x3c; call qword ptr [rax]; 
0x000000000002f207: xchg r8, rax; mov r9, qword ptr [rbp - 0x50]; mov rsi, qword ptr [rbp - 0x88]; mov rdi, qword ptr [rbp - 0x90]; call qword ptr [rbp - 0x68]; 
0x0000000000181e6c: xchg r8d, eax; add byte ptr [rax], al; add byte ptr [rax], al; mov qword ptr [rbp - 0xa0], rax; mov rax, qword ptr [rbp - 0x68]; call qword ptr [rax + 0x28]; 
0x000000000002bf52: xchg r8d, eax; call 0x1938c0; mov rdi, r15; call qword ptr [rbp - 0x70]; 
0x000000000016f27a: xchg r8d, eax; mov rcx, qword ptr [rbp - 0x68]; push rbx; mov esi, dword ptr [rbp - 0x60]; mov edi, dword ptr [rbp - 0x58]; call qword ptr [rbp - 0x40]; 
0x00000000001b0347: xchg rax, r12; xor edx, edx; cmp ecx, dword ptr [rsi + rax*4 - 0x20]; setg dl; lea eax, [rdx + rdx - 1]; ret; 
0x00000000001b0330: xchg rax, r8; xor edx, edx; cmp ecx, dword ptr [rsi + rax*4 - 0x40]; setg dl; lea eax, [rdx + rdx - 1]; ret; 
0x00000000001ae8ed: xchg rdi, rax; clc; mov dword ptr [rdi + rdx*4], 0; ret; 
0x00000000001ad6e1: xchg rdi, rax; cld; ret; 
0x00000000001af721: xchg rdi, rax; hlt; cmp edx, ecx; ja 0x1af6f4; ret; 
0x00000000001ad908: xchg rdi, rax; hlt; ret; 
0x00000000000c36bd: xchg rdx, rax; ret; 
0x00000000001ae8e2: xchg rsi, rax; clc; vmovq qword ptr [rdi], xmm16; mov qword ptr [rdi + rdx*4 - 8], rcx; mov dword ptr [rdi + rdx*4], 0; ret; 
0x00000000001acf63: xchg rsi, rax; cld; vmovq qword ptr [rdi], xmm16; mov qword ptr [rax - 4], rcx; ret; 
0x00000000001ad911: xchg rsi, rax; cld; vmovq qword ptr [rdi], xmm16; mov qword ptr [rdi + rdx*4 - 4], rcx; ret; 
0x00000000001acf53: xchg rsi, rax; hlt; vmovdqu64 xmmword ptr [rdi], xmm16; vmovdqu xmmword ptr [rax - 0xc], xmm1; ret; 
0x00000000001ad8fc: xchg rsi, rax; hlt; vmovdqu64 xmmword ptr [rdi], xmm16; vmovdqu xmmword ptr [rdi + rdx*4 - 0xc], xmm1; ret; 
0x00000000001adfbe: xchg rsi, rax; je 0x1adfcb; setl al; neg eax; xor eax, r8d; ret; 
0x00000000001b0315: xchg rsi, rax; jmp qword ptr [rdx - 0xd]; 
0x00000000000a06aa: xend; xor eax, eax; ret; 
0x000000000012d858: xlatb; adc byte ptr [rax], al; test rdi, rdi; jne 0x12d870; mov eax, 1; ret; 
0x00000000000eb44d: xlatb; add al, byte ptr [rax]; add byte ptr [rax - 0x77], cl; ret; 
0x00000000000a7d0e: xlatb; add al, byte ptr [rax]; add byte ptr [rcx + 0x39], al; ret; 
0x00000000000defa5: xlatb; add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ret 0x8b48; 
0x000000000019f1cf: xlatb; add eax, 0x21; add rax, rdi; shr rax, 2; vzeroupper; ret; 
0x000000000019c784: xlatb; add eax, 0x21; add rax, rdi; vzeroupper; ret; 
0x000000000019f2dd: xlatb; add eax, 0x41; add rax, rdi; shr rax, 2; vzeroupper; ret; 
0x000000000019c85d: xlatb; add eax, 0x41; add rax, rdi; vzeroupper; ret; 
0x000000000019f279: xlatb; add eax, 0x61; add rax, rdi; shr rax, 2; vzeroupper; ret; 
0x000000000019c809: xlatb; add eax, 0x61; add rax, rdi; vzeroupper; ret; 
0x000000000019df65: xlatb; add edi, 0x21; add eax, edi; shr eax, 2; vzeroupper; ret; 
0x000000000019aa55: xlatb; add edi, 0x21; add eax, edi; vzeroupper; ret; 
0x000000000019df85: xlatb; add edi, 0x41; add eax, edi; shr eax, 2; vzeroupper; ret; 
0x000000000019aa65: xlatb; add edi, 0x41; add eax, edi; vzeroupper; ret; 
0x000000000019dfa5: xlatb; add edi, 0x61; add eax, edi; shr eax, 2; vzeroupper; ret; 
0x000000000019aa75: xlatb; add edi, 0x61; add eax, edi; vzeroupper; ret; 
0x000000000004cccc: xlatb; bsr edi, edi; xor edi, 0x1f; lea eax, [rdi + 1]; ret; 
0x000000000004ccee: xlatb; bsr rdi, rdi; xor rdi, 0x3f; lea eax, [rdi + 1]; ret; 
0x000000000015ccaa: xlatb; call 0x283d0; jmp 0x15cc96; nop word ptr [rax + rax]; ret; 
0x000000000018a55a: xlatb; call 0x283d0; mov rax, qword ptr [rbp - 8]; mov qword ptr [rax + 0x18], 0; leave; ret; 
0x000000000009cce2: xlatb; call qword ptr [rax + 0x68]; 
0x000000000019f22a: xlatb; inc eax; add rax, rdi; shr rax, 2; vzeroupper; ret; 
0x000000000019c7ba: xlatb; inc eax; add rax, rdi; vzeroupper; ret; 
0x0000000000197730: xlatb; inc ecx; jne 0x197660; vzeroupper; ret; 
0x000000000019fae4: xlatb; inc ecx; jne 0x19fa00; vzeroupper; ret; 
0x000000000019df45: xlatb; inc edi; add eax, edi; shr eax, 2; vzeroupper; ret; 
0x000000000019aa45: xlatb; inc edi; add eax, edi; vzeroupper; ret; 
0x00000000001975e9: xlatb; iretd; inc ecx; jne 0x197663; vzeroupper; ret; 
0x000000000019f98d: xlatb; iretd; inc ecx; jne 0x19fa03; vzeroupper; ret; 
0x00000000000c2c5c: xlatb; jb 0xc2c62; rep movsb byte ptr [rdi], byte ptr [rsi]; ret; 
0x00000000000adfa6: xlatb; je 0xadfb8; mov rax, qword ptr [rax + 0x18]; test rax, rax; jne 0xadfa0; ret; 
0x000000000006f74c: xlatb; jmp rax; 
0x00000000000a020e: xlatb; jmp rax; nop dword ptr [rax]; ret; 
0x00000000000a0314: xlatb; jmp rax; nop word ptr [rax + rax]; ret; 
0x000000000012c3af: xlatb; jne 0x12c3a0; mov rax, qword ptr [rax + 8]; mov qword ptr [rsi], rax; mov eax, 1; ret; 
0x000000000012c42f: xlatb; jne 0x12c420; mov rax, qword ptr [rax + 8]; ret; 
0x000000000019cf46: xlatb; lea rax, [rdi + rax*4 + 0x40]; vzeroupper; ret; 
0x000000000019cf16: xlatb; lea rax, [rdi + rax*4 + 0x60]; vzeroupper; ret; 
0x000000000019d1ec: xlatb; lea rax, [rdi + rax*4]; ret; 
0x000000000019ce75: xlatb; lea rax, [rdi + rax*4]; vzeroupper; ret; 
0x0000000000041dbc: xlatb; mov byte ptr [rsi], 0; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x000000000006e750: xlatb; mov dword ptr [rbp - 0x4a4], 1; jmp rax; 
0x000000000006e1e2: xlatb; mov dword ptr [rbp - 0x4b0], 1; jmp rax; 
0x000000000004cff7: xlatb; mov eax, 0x40; xor rdx, 0x3f; test rdi, rdi; cmovne eax, edx; ret; 
0x000000000009e531: xlatb; mov esi, 0xffffffff; mov qword ptr [rbp - 8], rdx; call qword ptr [rax + 0x18]; 
0x0000000000044cf9: xlatb; mov qword ptr [rbp - 8], rdi; movdqa xmm0, xmmword ptr [rbp - 0x10]; call 0x1bcc50; leave; ret; 
0x000000000005cfbe: xlatb; mov qword ptr [rsi + rdx*8], rax; xor eax, eax; ret; 
0x000000000006f87a: xlatb; mov r11d, 1; jmp rax; 
0x000000000006ec29: xlatb; mov r12d, 1; xor r13d, r13d; jmp rax; 
0x000000000006f772: xlatb; mov r13d, 1; jmp rax; 
0x00000000000f6105: xlatb; mov r8, rsi; mov eax, 0xe5; xor esi, esi; lea edi, [rdi*8 + 2]; syscall; 
0x000000000006f732: xlatb; mov r9d, 1; jmp rax; 
0x000000000006f832: xlatb; mov r9d, 1; mov ecx, 1; jmp rax; 
0x000000000006df9a: xlatb; mov r9d, 1; xor ecx, ecx; jmp rax; 
0x0000000000137163: xlatb; mov rdx, r8; mov r8, r9; mov r10, qword ptr [rsp + 8]; mov eax, 0x38; syscall; 
0x00000000000f13c2: xlatb; movabs dword ptr [0x16d05c0960f00], eax; add byte ptr [rcx + 0x29], al; ret; 
0x00000000000630e1: xlatb; movzx eax, byte ptr [rsi + r8]; mov byte ptr [rcx], al; ja 0x630c0; mov rax, rcx; ret; 
0x000000000004cd2d: xlatb; movzx edi, di; bsr edi, edi; xor edi, 0x1f; lea eax, [rdi - 0xf]; ret; 
0x000000000004ccad: xlatb; movzx edi, dil; bsr edi, edi; xor edi, 0x1f; lea eax, [rdi - 0x17]; ret; 
0x0000000000051503: xlatb; or byte ptr [rax - 0x73], cl; add qword ptr [r9 - 0x77], r9; xlatb; or byte ptr [rax - 0x7d], cl; ret 0x4801; 
0x000000000005150c: xlatb; or byte ptr [rax - 0x7d], cl; ret 0x4801; 
0x000000000015e26c: xlatb; or eax, 0x48147500; mov dword ptr [rip + 0xdd760], ecx; mov eax, edx; ret; 
0x0000000000153f98: xlatb; or eax, 0x6c0f6600; ret; 
0x000000000015e1f8: xlatb; or eax, 0xc0854800; jne 0x15e219; ret; 
0x00000000000e1dfe: xlatb; or eax, dword ptr [rax]; lea rdx, [rip + 0x4ba8]; cmovne rax, rdx; ret; 
0x00000000000cfd06: xlatb; ret 0x518d; 
0x00000000000c24af: xlatb; ret 0xc085; 
0x0000000000197558: xlatb; ret 0xc0ff; 
0x00000000000c7c80: xlatb; ret 0xc148; 
0x00000000000c9de8: xlatb; ret 0xf66; 
0x0000000000197b7a: xlatb; ret 0xf766; 
0x000000000019ca32: xlatb; ret 0xfdc5; 
0x00000000001978cd: xlatb; ret 0xff2d; 
0x00000000000c24c4: xlatb; ret; 
0x00000000000cfdef: xlatb; retf 0xf66; xlatb; ret; 
0x00000000000c38d1: xlatb; rol byte ptr [rbp + 0x664975c0], 0xf; xlatb; ret 0xc085; 
0x00000000000c2673: xlatb; rol dword ptr [rbp + 0x315775c0], 0xc0; ret; 
0x00000000000e6c73: xlatb; rol dword ptr [rbp + 0x316775c0], 0xc0; ret; 
0x0000000000198845: xlatb; rol dword ptr [rbp + 0xf5574c0], 0xbc; ror byte ptr [rax + 1], 0xf8; vzeroupper; ret; 
0x00000000000e6736: xlatb; rol dword ptr [rbp + 0xfe674c0], 0xbd; ror byte ptr [rcx + rax - 0x40], 0x48; and eax, 0xfffffffc; ret; 
0x00000000000e6c43: xlatb; rol dword ptr [rbp - 0x2c7af040], 0; add byte ptr [rax], al; xor eax, eax; ret; 
0x00000000001973f2: xlatb; rol dword ptr [rbp - 0x3ab78a40], 0xfd; xlatb; ret 0xc085; 
0x000000000019890e: xlatb; rol dword ptr [rbp - 0x3ad38a40], 0xfd; xlatb; ret 0xc085; 
0x00000000000c2643: xlatb; rol dword ptr [rbp - 0x5c7af040], 0; add byte ptr [rax], al; xor eax, eax; ret; 
0x000000000019aa23: xlatb; rol dword ptr [rbp - 0xca88b40], 0xf; mov esp, 0x77f8c5c0; ret; 
0x000000000019c9fe: xlatb; ror byte ptr [rax + 1], cl; ret 0x840f; 
0x00000000000c415f: xlatb; ror byte ptr [rcx - 0x7d], 1; ret 0x4d10; 
0x00000000001ba34a: xlatb; ror dword ptr [rcx], cl; ret 0xe074; 
0x00000000000c6fb6: xlatb; sal bh, 1; ret 0x8000; 
0x00000000000c6de6: xlatb; sal bh, 1; ret 0xc000; 
0x00000000000c6c16: xlatb; sal bh, 1; ret 0xe000; 
0x00000000000c6a46: xlatb; sal bh, 1; ret 0xf000; 
0x00000000000c6876: xlatb; sal bh, 1; ret 0xf800; 
0x00000000000c66a6: xlatb; sal bh, 1; ret 0xfc00; 
0x00000000000c64d6: xlatb; sal bh, 1; ret 0xfe00; 
0x00000000000c6306: xlatb; sal bh, 1; ret 0xff00; 
0x00000000000c6136: xlatb; sal bh, 1; ret 0xff80; 
0x00000000000c5f66: xlatb; sal bh, 1; ret 0xffc0; 
0x00000000000c5d96: xlatb; sal bh, 1; ret 0xffe0; 
